"0","lapply(booking_norm, shapiro.test)"
"1","$value_for_money_score
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.98682, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$comfort_score
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.98254, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$hotel_score
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.9838, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$staff_score
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.95926, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$cleanliness_score
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.97382, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$location_score
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.89432, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$facilities_score
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.9906, p-value = 2.19e-15"
"1","
"
"1","
"
"1","
"
"1","$length_description
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.9554, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$min_price
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.94865, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$max_price
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.92609, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$page_count
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","X[[i]]"
"1",""
"1","
"
"1","W = 0.95078, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
