"0","# Leemos los datos de vuelos"
"0","flights <- read.csv(""avia_tf_apal_linear.csv.gz"")"
"0","summary(flights)"
"1",""
"1","   DATAFLOW        "
"1"," LAST.UPDATE       "
"1","     freq          "
"1","
"
"1"," Length:1502955    "
"1"," Length:1502955    "
"1"," Length:1502955    "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     unit          "
"1","   tra_meas        "
"1","   airline         "
"1","
"
"1"," Length:1502955    "
"1"," Length:1502955    "
"1"," Length:1502955    "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   rep_airp        "
"1"," TIME_PERIOD       "
"1","   OBS_VALUE        "
"1","
"
"1"," Length:1502955    "
"1"," Length:1502955    "
"1"," Min.   :        0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:        0  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :      264  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :    75333  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:     3166  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :289204357  "
"1","
"
"1",""
"1"," OBS_FLAG      "
"1","
"
"1"," Mode:logical  "
"1","
"
"1"," NA's:1502955  "
"1","
"
"1","               "
"1","
"
"1","               "
"1","
"
"1","               "
"1","
"
"1","               "
"1","
"
