"0","# Transformamos las variables a numérico"
"0","booking$postal_code <- as.numeric(booking$postal_code)"
"0","booking$latitude <- as.numeric(booking$latitude)"
"0","booking$longitude <- as.numeric(booking$longitude)"
"0","booking$free_wifi <- as.numeric(booking$free_wifi)"
"0","booking$is_apartment <- as.numeric(booking$is_apartment)"
"0","booking$pet_friendly <- as.numeric(booking$pet_friendly)"
"0","booking$page_count <- booking$page_count + 1"
"0",""
"0","# Seleccionamos solo las variables numéricas"
"0","booking_numeric <- booking %>%"
"0","  dplyr::select(-c(""city"", ""month""))"
"0",""
"0","mattmp <- booking_numeric %>%"
"0","  dplyr::select(c(""adults"", ""children"", ""num_rooms"", ""postal_code"", ""latitude"", ""longitude"", ""hotel_score"", ""length_description"", "
"0","           ""is_suite"", ""is_apartment"", ""has_free_cancelation"", ""min_price"",""max_price"", ""current_page"", ""in_page_count"", ""page_count""))"
"0",""
"0","sapply(mattmp, function(y) sum(is.na(y)))"
"1","              adults "
"1","            children "
"1","           num_rooms "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","         postal_code "
"1","            latitude "
"1","           longitude "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","         hotel_score "
"1","  length_description "
"1","            is_suite "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","        is_apartment "
"1","has_free_cancelation "
"1","           min_price "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","           max_price "
"1","        current_page "
"1","       in_page_count "
"1","
"
"1","                   0 "
"1","                   0 "
"1","                   0 "
"1","
"
"1","          page_count "
"1","
"
"1","                   0 "
"1","
"
"0","# Creamos una matriz de correlación del dataset"
"0","cor_mat <- cor(mattmp, method = ""spearman"")"
"0","plot.new()"
