"0","booking <- booking %>%"
"0","  # Separamos el nombre del mes del resto de elementos del registro para check_in y check_out"
"0","  separate(check.in, c(NA, ""month_in"", NA), sep = ""-"", remove = FALSE) %>%"
"0","  separate(check.out, c(NA, ""month_out"", NA), sep = ""-"", remove = FALSE) %>%"
"0","  # Modificamos la columna check_in para que tenga el formato de fecha normal"
"0","  separate(check.in, c(""day"", ""month"", ""year""), sep = ""-"") %>%"
"0","  mutate(month = ifelse(month == ""March"", ""03"", ifelse(month == ""June"", ""06"", ""12""))) %>%"
"0","  unite(""check_in"", c(day, month, year), sep = ""-"") %>%"
"0","  # Modificamos la columna check_out para que tenga el formato de fecha normal"
"0","  separate(check.out, c(""day"", ""month"", ""year""), sep = ""-"") %>%"
"0","  mutate(month = ifelse(month == ""March"", ""03"", ifelse(month == ""June"", ""06"", ""12""))) %>%"
"0","  unite(""check_out"", c(day, month, year), sep = ""-"")"
"0",""
"0","# Transformamos las columnas check_in y check_out al format date"
"0","booking[""check_in""] <- as.Date.character(booking$check_in, ""%d-%m-%Y"")"
"0","booking[""check_out""] <- as.Date(booking$check_out, ""%d-%m-%Y"")"
