"0","mattmp <- booking_numeric %>%"
"0","  dplyr::select(c(""hotel_score"", ""staff_score"", ""facilities_score"", ""cleanliness_score"", ""comfort_score"", ""value_for_money_score"", ""location_score"","
"0","           ""mean_flights"", ""free_wifi_score"", ""min_price"", ""max_price"", ""current_page"", ""in_page_count"", ""page_count""))"
"0",""
"0","sapply(mattmp, function(y) sum(is.na(y)))"
"1","          hotel_score "
"1","          staff_score "
"1","     facilities_score "
"1","    cleanliness_score "
"1","        comfort_score "
"1","value_for_money_score "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","       location_score "
"1","         mean_flights "
"1","      free_wifi_score "
"1","            min_price "
"1","            max_price "
"1","         current_page "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","        in_page_count "
"1","           page_count "
"1","
"
"1","                    0 "
"1","                    0 "
"1","
"
"0","# Creamos una matriz de correlación del dataset"
"0","cor_mat <- cor(mattmp, method = ""spearman"")"
"0","plot.new()"
