"0","# Transformamos las variables a numérico"
"0","booking$postal_code <- as.numeric(booking$postal_code)"
"0","booking$latitude <- as.numeric(booking$latitude)"
"0","booking$longitude <- as.numeric(booking$longitude)"
"0","booking$free_wifi <- as.numeric(booking$free_wifi)"
"0","#booking$apartments <- as.numeric(booking$apartments)"
"0","#booking$pet_friendly <- as.numeric(booking$pet_friendly)"
"0",""
"0","# Seleccionamos solo las variables numéricas"
"0","booking_numeric <- booking %>%"
"0","  dplyr::select(-c(""city"", ""month"", ""month_out"", ""as.integer(!is.na(NA))""))"
"1","[1m[33mError[39m in `dplyr::select()`:[22m
[33m![39m Can't subset columns that don't exist.
[31mx[39m Column `month_out` doesn't exist.
Backtrace:
[90m 1. [39mbooking %>% ...
[90m 3. [39m[1m[94mdplyr:::select.data.frame([39m[22m., -c(""city"", ""month"", ""month_out"", ""as.integer(!is.na(NA))"")[1m[94m)[39m[22m
"
