"0","knitr::opts_chunk$set(echo = TRUE)"
"0","options(tinytex.verbose = TRUE)"
"0","suppressWarnings(library(dplyr))"
"0","suppressWarnings(library(ggplot2))"
"0","suppressWarnings(library(tidyr))"
"0","suppressWarnings(library(lubridate))"
"0","suppressWarnings(library(stringr))"
"0","suppressWarnings(library(knitr))"
"0","suppressWarnings(library(VIM))"
"0","suppressWarnings(library(corrplot))"
"0","suppressWarnings(library(MASS))"
"0","suppressWarnings(library(devtools))"
"0","install_github(""ProcessMiner/nlcor"")"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.2 from https://cran.r-project.org/bin/windows/Rtools/ or https://www.r-project.org/nosvn/winutf8/ucrt3/.
"
"2","Skipping install of 'nlcor' from a github remote, the SHA1 (92d4aa3c) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","suppressWarnings(library(nlcor))"
